,,,,,Lane L1,,,,Lane L2,,,,Lane L3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH Number,Start Chainage ,End Chainage ,Length,Structure Details,Start,,End,,Start,,End,,Start,,End,,Remark,Limitation of BI as per MoRT&H Circular (in mm/km),L1 Lane Roughness BI (in mm/km),L2 Lane Roughness BI (in mm/km),L3 Lane Roughness BI (in mm/km),Limitation of Rut Depth as per Concession Agreement (in mm),L1 Rut Depth (in mm),L2 Rut Depth (in mm),L3 Rut Depth (in mm),Limitation of Cracking as per Concession Agreement (in % area),L1 Crack Area (in % area),L2 Crack Area (in % area),L3 Crack Area (in % area),Limitation of Ravelling as per Concession Agreement (in % area),L1 Area (% area),L2 Area (% area),L3 Area (% area),,,,,,,,,,,,,,,,,,,,
,,,,,Latitude,Longitude,Latitude,Longitude,Latitude,Longitude,Latitude,Longitude,Latitude,Longitude,Latitude,Longitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH148N,281300,281400,100,,26.05708,76.25871,26.05619,76.25882,26.05693,76.25877,26.05603,76.25889,26.05702,76.25879,26.05612,76.25891,,2400,1089,1007,1711,5,2.60,4.40,4.00,5,0.049,0.004,0.003,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,281400,281500,100,,26.05619,76.25882,26.05529,76.25894,26.05603,76.25889,26.05513,76.25900,26.05612,76.25891,26.05522,76.25902,,2400,831,1014,1640,5,3.30,4.20,4.10,5,0.009,0.007,0.056,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,281500,281600,100,,26.05529,76.25894,26.05440,76.25906,26.05513,76.25900,26.05424,76.25912,26.05522,76.25902,26.05433,76.25914,,2400,933,1052,1774,5,3.30,4.50,5.00,5,0.007,0.003,0.004,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,281600,281700,100,,26.05440,76.25906,26.05350,76.25917,26.05424,76.25912,26.05334,76.25923,26.05433,76.25914,26.05343,76.25925,,2400,1278,1469,2189,5,2.80,4.20,5.40,5,0.006,0.001,0.002,1,0.000,0.006,0.091,,,,,,,,,,,,,,,,,,,,
NH148N,281700,281800,100,Culvert,26.05350,76.25917,26.05260,76.25929,26.05334,76.25923,26.05244,76.25934,26.05343,76.25925,26.05254,76.25937,,2400,1805,1508,2571,5,3.10,4.40,3.60,5,0.010,0.003,0.004,1,0.000,0.000,0.039,,,,,,,,,,,,,,,,,,,,
NH148N,281800,281900,100,,26.05260,76.25929,26.05171,76.25940,26.05244,76.25934,26.05155,76.25947,26.05254,76.25937,26.05164,76.25948,,2400,1438,1179,2334,5,3.90,4.30,2.80,5,0.009,0.003,0.033,1,0.000,0.000,0.005,,,,,,,,,,,,,,,,,,,,
NH148N,281900,282000,100,Culvert,26.05171,76.25940,26.05081,76.25952,26.05155,76.25947,26.05065,76.25958,26.05164,76.25948,26.05074,76.25960,,2400,1695,2092,2686,5,3.90,2.90,2.00,5,0.003,0.001,0.002,1,0.000,0.021,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,282000,282100,100,,26.05081,76.25952,26.04991,76.25963,26.05065,76.25958,26.04975,76.25969,26.05074,76.25960,26.04985,76.25971,,2400,1346,1224,3497,5,4.10,1.80,2.90,5,0.575,0.002,0.001,1,0.000,0.022,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,282100,282200,100,SVUP,26.04991,76.25963,26.04901,76.25975,26.04975,76.25969,26.04886,76.25981,26.04985,76.25971,26.04895,76.25983,,2400,1805,2416,3958,5,3.20,4.00,3.30,5,0.267,0.005,0.005,1,0.024,0.023,0.005,,,,,,,,,,,,,,,,,,,,
NH148N,282200,282300,100,,26.04901,76.25975,26.04812,76.25986,26.04886,76.25981,26.04796,76.25992,26.04895,76.25983,26.04805,76.25994,,2400,1885,2448,3540,5,3.40,4.70,3.00,5,0.152,0.005,0.005,1,0.005,0.000,0.037,,,,,,,,,,,,,,,,,,,,
NH148N,282300,282400,100,Culvert,26.04812,76.25986,26.04722,76.25998,26.04796,76.25992,26.04706,76.26004,26.04805,76.25994,26.04716,76.26006,,2400,1679,1988,2164,5,3.20,4.40,2.20,5,0.002,0.002,0.006,1,0.000,0.032,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,282400,282500,100,,26.04722,76.25998,26.04633,76.26009,26.04706,76.26004,26.04617,76.26016,26.04716,76.26006,26.04626,76.26017,,2400,882,970,1805,5,3.20,5.40,1.90,5,0.002,0.001,0.003,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,282500,282600,100,Culvert,26.04633,76.26009,26.04543,76.26021,26.04617,76.26016,26.04527,76.26027,26.04626,76.26017,26.04536,76.26029,,2400,1578,1924,2044,5,3.00,4.70,2.00,5,0.005,0.002,0.008,1,0.007,0.029,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,282600,282700,100,Culvert,26.04543,76.26021,26.04454,76.26035,26.04527,76.26027,26.04438,76.26038,26.04536,76.26029,26.04447,76.26040,,2400,1255,1782,2350,5,3.40,4.30,2.40,5,0.004,0.001,0.007,1,0.008,0.011,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,282700,282800,100,,26.04454,76.26035,26.04364,76.26044,26.04438,76.26038,26.04348,76.26050,26.04447,76.26040,26.04357,76.26052,,2400,1601,1377,2197,5,2.60,4.20,2.30,5,0.001,0.006,0.008,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,282800,282900,100,,26.04364,76.26044,26.04274,76.26055,26.04348,76.26050,26.04258,76.26061,26.04357,76.26052,26.04268,76.26063,,2400,1022,1022,1885,5,3.30,4.00,2.30,5,0.029,0.002,0.014,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,282900,283000,100,,26.04274,76.26055,26.04185,76.26067,26.04258,76.26061,26.04169,76.26073,26.04268,76.26063,26.04178,76.26075,,2400,2012,1719,2302,5,3.20,3.70,2.70,5,0.004,0.002,0.007,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,283000,283100,100,,26.04185,76.26067,26.04095,76.26078,26.04169,76.26073,26.04079,76.26084,26.04178,76.26075,26.04089,76.26086,,2400,1719,1247,3472,5,3.10,5.00,3.00,5,0.006,0.002,0.004,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,283100,283200,100,,26.04095,76.26078,26.04006,76.26089,26.04079,76.26084,26.03990,76.26096,26.04089,76.26086,26.03999,76.26098,,2400,1089,1141,2612,5,3.30,5.10,3.10,5,0.009,0.006,0.007,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,283200,283300,100,,26.04006,76.26089,26.03916,76.26101,26.03990,76.26096,26.03900,76.26107,26.03999,76.26098,26.03909,76.26109,,2400,933,1408,2719,5,3.50,4.70,3.40,5,0.009,0.003,0.004,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,283300,283400,100,LVUP,26.03916,76.26101,26.03827,76.26113,26.03900,76.26107,26.03810,76.26119,26.03909,76.26109,26.03820,76.26121,,2400,2448,3278,6541,5,3.50,4.40,4.30,5,0.007,0.006,0.005,1,0.032,0.012,0.135,,,,,,,,,,,,,,,,,,,,
NH148N,283400,283500,100,,26.03827,76.26113,26.03737,76.26124,26.03810,76.26119,26.03721,76.26130,26.03820,76.26121,26.03730,76.26132,,2400,1331,1400,4070,5,2.80,5.40,3.00,5,0.009,0.005,0.007,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,283500,283600,100,,26.03737,76.26124,26.03648,76.26135,26.03721,76.26130,26.03631,76.26142,26.03730,76.26132,26.03641,76.26144,,2400,1711,2092,5659,5,2.60,3.90,2.80,5,0.008,0.002,0.004,1,0.004,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,283600,283700,100,,26.03648,76.26135,26.03558,76.26147,26.03631,76.26142,26.03542,76.26153,26.03641,76.26144,26.03551,76.26155,,2400,1640,1400,3194,5,3.70,5.10,3.30,5,0.021,0.003,0.003,1,0.003,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,283700,283800,100,,26.03558,76.26147,26.03469,76.26158,26.03542,76.26153,26.03452,76.26165,26.03551,76.26155,26.03461,76.26167,,2400,1149,1278,2777,5,3.10,3.40,3.20,5,0.006,0.001,0.005,1,0.000,0.000,0.002,,,,,,,,,,,,,,,,,,,,
NH148N,283800,283900,100,,26.03469,76.26158,26.03379,76.26170,26.03452,76.26165,26.03363,76.26176,26.03461,76.26167,26.03372,76.26178,,2400,1164,1392,2694,5,2.50,3.80,4.40,5,0.001,0.000,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,283900,284000,100,VUP,26.03379,76.26170,26.03289,76.26182,26.03363,76.26176,26.03273,76.26188,26.03372,76.26178,26.03282,76.26190,,2400,1400,1742,3068,5,3.00,3.70,3.70,5,0.006,0.001,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,284000,284100,100,,26.03289,76.26182,26.03200,76.26193,26.03273,76.26188,26.03183,76.26199,26.03282,76.26190,26.03193,76.26202,,2400,1500,1633,3565,5,3.70,4.10,3.20,5,0.036,0.001,0.002,1,0.000,0.000,0.005,,,,,,,,,,,,,,,,,,,,
NH148N,284100,284200,100,,26.03200,76.26193,26.03110,76.26205,26.03183,76.26199,26.03094,76.26211,26.03193,76.26202,26.03103,76.26213,,2400,1323,1346,2464,5,3.30,3.60,2.90,5,0.002,0.002,0.001,1,0.008,0.005,0.004,,,,,,,,,,,,,,,,,,,,
NH148N,284200,284300,100,ROB,26.03110,76.26205,26.03020,76.26217,26.03094,76.26211,26.03004,76.26222,26.03103,76.26213,26.03013,76.26225,,2400,1900,1703,2060,5,2.80,2.80,3.40,5,1.090,1.233,1.369,1,0.018,0.040,0.022,,,,,,,,,,,,,,,,,,,,
NH148N,284300,284400,100,ROB,26.03020,76.26217,26.02931,76.26228,26.03004,76.26222,26.02914,76.26233,26.03013,76.26225,26.02924,76.26236,,2400,2012,1853,3421,5,2.50,2.70,2.50,5,0.546,0.636,0.537,1,0.107,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,284400,284500,100,,26.02931,76.26228,26.02841,76.26239,26.02914,76.26233,26.02825,76.26245,26.02924,76.26236,26.02834,76.26248,,2400,1059,1477,2587,5,3.20,4.10,3.10,5,0.010,0.004,0.004,1,0.004,0.000,0.045,,,,,,,,,,,,,,,,,,,,
NH148N,284500,284600,100,,26.02841,76.26239,26.02751,76.26251,26.02825,76.26245,26.02735,76.26257,26.02834,76.26248,26.02744,76.26259,,2400,1415,1172,2993,5,3.60,5.10,3.10,5,0.013,0.008,0.002,1,0.000,0.000,0.019,,,,,,,,,,,,,,,,,,,,
NH148N,284600,284700,100,,26.02751,76.26251,26.02662,76.26262,26.02735,76.26257,26.02645,76.26268,26.02744,76.26259,26.02655,76.26271,,2400,955,1074,2727,5,3.40,4.80,3.10,5,0.007,0.002,0.001,1,0.000,0.000,0.052,,,,,,,,,,,,,,,,,,,,
NH148N,284700,284800,100,,26.02662,76.26262,26.02572,76.26274,26.02645,76.26268,26.02555,76.26280,26.02655,76.26271,26.02565,76.26282,,2400,1609,2269,3135,5,3.20,3.80,3.50,5,0.004,0.002,0.001,1,0.012,0.048,0.006,,,,,,,,,,,,,,,,,,,,
NH148N,284800,284900,100,Culvert,26.02572,76.26274,26.02482,76.26285,26.02555,76.26280,26.02466,76.26291,26.02565,76.26282,26.02475,76.26293,,2400,2399,1790,3744,5,2.70,3.10,3.20,5,0.030,0.001,0.001,1,0.007,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,284900,285000,100,,26.02482,76.26285,26.02392,76.26295,26.02466,76.26291,26.02376,76.26300,26.02475,76.26293,26.02386,76.26303,,2400,1172,1029,2036,5,3.00,4.30,3.70,5,0.003,0.002,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,285000,285100,100,,26.02392,76.26295,26.02303,76.26303,26.02376,76.26300,26.02286,76.26309,26.02386,76.26303,26.02296,76.26311,,2400,1149,1141,1805,5,3.00,4.20,4.80,5,0.008,0.002,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,285100,285200,100,,26.02303,76.26303,26.02213,76.26311,26.02286,76.26309,26.02196,76.26316,26.02296,76.26311,26.02206,76.26319,,2400,889,940,3387,5,2.40,4.40,3.00,5,0.006,0.002,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,285200,285300,100,,26.02213,76.26311,26.02122,76.26317,26.02196,76.26316,26.02106,76.26322,26.02206,76.26319,26.02116,76.26325,,2400,1640,1232,2604,5,2.80,4.70,3.20,5,0.007,0.010,0.005,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,285300,285400,100,SVUP,26.02122,76.26317,26.02031,76.26322,26.02106,76.26322,26.02015,76.26327,26.02116,76.26325,26.02025,76.26330,,2400,1516,1940,2604,5,2.00,2.50,3.10,5,0.004,0.001,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,285400,285500,100,,26.02031,76.26322,26.01941,76.26326,26.02015,76.26327,26.01925,76.26331,26.02025,76.26330,26.01934,76.26333,,2400,1679,1392,2399,5,3.40,4.70,3.00,5,0.001,0.000,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,285500,285600,100,Minor Bridge,26.01941,76.26326,26.01851,76.26329,26.01925,76.26331,26.01834,76.26333,26.01934,76.26333,26.01844,76.26336,,2400,1885,1609,3872,5,3.30,3.60,3.40,5,0.005,0.002,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,285600,285700,100,Culvert,26.01851,76.26329,26.01761,76.26330,26.01834,76.26333,26.01744,76.26334,26.01844,76.26336,26.01754,76.26337,,2400,1672,1633,5428,5,2.90,4.00,3.00,5,0.004,0.003,0.003,1,0.000,0.000,0.005,,,,,,,,,,,,,,,,,,,,
NH148N,285700,285800,100,,26.01761,76.26330,26.01670,76.26330,26.01744,76.26334,26.01654,76.26333,26.01754,76.26337,26.01664,76.26337,,2400,1209,1516,3684,5,3.20,4.90,3.10,5,0.000,0.001,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,285800,285900,100,Minor Bridge,26.01670,76.26330,26.01580,76.26328,26.01654,76.26333,26.01564,76.26332,26.01664,76.26337,26.01574,76.26336,Under Maintenance R1 & R2,2400,2253,2310,4286,5,2.70,3.40,3.60,5,0.060,0.002,0.002,1,0.009,0.000,0.011,,,,,,,,,,,,,,,,,,,,
NH148N,285900,286000,100,,26.01580,76.26328,26.01490,76.26326,26.01564,76.26332,26.01473,76.26329,26.01574,76.26336,26.01483,76.26333,Under Maintenance R1 & R2,2400,1601,2036,4182,5,3.40,4.70,3.00,5,0.001,0.003,0.002,1,0.004,0.009,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,286000,286100,100,,26.01490,76.26326,26.01400,76.26322,26.01473,76.26329,26.01383,76.26325,26.01483,76.26333,26.01393,76.26329,,2400,1202,1194,3001,5,3.70,5.30,3.10,5,0.007,0.002,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,286100,286200,100,,26.01400,76.26322,26.01310,76.26317,26.01383,76.26325,26.01293,76.26320,26.01393,76.26329,26.01303,76.26324,,2400,1262,1111,2464,5,3.50,5.00,3.30,5,0.003,0.001,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,286200,286300,100,,26.01310,76.26317,26.01220,76.26311,26.01293,76.26320,26.01203,76.26314,26.01303,76.26324,26.01213,76.26318,Under Maintenance R1 & R2,2400,1454,1362,2760,5,2.70,4.20,3.40,5,0.007,0.003,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,286300,286400,100,SVUP,26.01220,76.26311,26.01130,76.26303,26.01203,76.26314,26.01113,76.26306,26.01213,76.26318,26.01123,76.26310,Under Maintenance R1 & R2,2400,1750,2044,3787,5,3.00,3.80,4.30,5,0.020,0.003,0.031,1,0.000,0.096,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,286400,286500,100,,26.01130,76.26303,26.01040,76.26295,26.01113,76.26306,26.01023,76.26297,26.01123,76.26310,26.01034,76.26301,,2400,1766,1916,4269,5,2.80,4.30,3.50,5,0.002,0.000,0.004,1,0.015,0.007,0.005,,,,,,,,,,,,,,,,,,,,
NH148N,286500,286600,100,,26.01040,76.26295,26.00950,76.26285,26.01023,76.26297,26.00934,76.26287,26.01034,76.26301,26.00944,76.26291,,2400,1172,1687,2860,5,2.70,5.10,4.30,5,0.000,0.001,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,286600,286700,100,LVUP,26.00950,76.26285,26.00860,76.26273,26.00934,76.26287,26.00844,76.26275,26.00944,76.26291,26.00854,76.26280,,2400,2172,2156,4556,5,3.50,4.10,3.50,5,0.002,0.000,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,286700,286800,100,,26.00860,76.26273,26.00771,76.26261,26.00844,76.26275,26.00755,76.26262,26.00854,76.26280,26.00765,76.26267,,2400,2205,2432,3650,5,2.80,3.90,3.90,5,0.002,0.001,0.001,1,0.069,0.002,0.019,,,,,,,,,,,,,,,,,,,,
NH148N,286800,286900,100,,26.00771,76.26261,26.00682,76.26247,26.00755,76.26262,26.00665,76.26249,26.00765,76.26267,26.00675,76.26254,,2400,1415,1385,3269,5,3.30,4.60,3.00,5,0.003,0.000,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,286900,287000,100,,26.00682,76.26247,26.00592,76.26232,26.00665,76.26249,26.00576,76.26233,26.00675,76.26254,26.00586,76.26239,,2400,1323,1081,1980,5,3.00,4.60,3.00,5,0.001,0.003,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,287000,287100,100,Culvert,26.00592,76.26232,26.00503,76.26216,26.00576,76.26233,26.00487,76.26217,26.00586,76.26239,26.00497,76.26222,,2400,1547,1179,1948,5,2.70,4.00,4.10,5,0.003,0.001,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,287100,287200,100,,26.00503,76.26216,26.00415,76.26199,26.00487,76.26217,26.00398,76.26200,26.00497,76.26222,26.00408,76.26205,,2400,1339,1369,2261,5,3.70,4.50,3.70,5,0.003,0.002,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,287200,287300,100,,26.00415,76.26199,26.00326,76.26180,26.00398,76.26200,26.00310,76.26181,26.00408,76.26205,26.00320,76.26186,,2400,1262,933,2744,5,2.50,2.50,3.90,5,0.003,0.001,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,287300,287400,100,,26.00326,76.26180,26.00238,76.26161,26.00310,76.26181,26.00222,76.26161,26.00320,76.26186,26.00231,76.26166,,2400,1089,1369,2432,5,3.00,4.50,4.40,5,0.005,0.002,0.192,1,0.003,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,287400,287500,100,,26.00238,76.26161,26.00150,76.26139,26.00222,76.26161,26.00133,76.26139,26.00231,76.26166,26.00143,76.26145,,2400,1734,1679,2719,5,3.00,4.70,3.40,5,0.002,0.001,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,287500,287600,100,,26.00150,76.26139,26.00062,76.26117,26.00133,76.26139,26.00046,76.26117,26.00143,76.26145,26.00055,76.26123,,2400,1924,1885,2563,5,2.20,2.60,4.00,5,0.005,0.006,0.003,1,0.000,0.013,0.132,,,,,,,,,,,,,,,,,,,,
NH148N,287600,287700,100,LVUP,26.00062,76.26117,25.99974,76.26094,26.00046,76.26117,25.99958,76.26094,26.00055,76.26123,25.99968,76.26100,,2400,1640,1813,2876,5,2.40,2.60,3.30,5,0.005,0.008,0.002,1,0.000,0.017,0.013,,,,,,,,,,,,,,,,,,,,
NH148N,287700,287800,100,Major Bridge,25.99974,76.26094,25.99887,76.26069,25.99958,76.26094,25.99871,76.26069,25.99968,76.26100,25.99880,76.26075,,2400,2189,2020,5047,5,2.50,4.50,2.50,5,0.003,0.005,0.007,1,0.000,0.009,0.142,,,,,,,,,,,,,,,,,,,,
NH148N,287800,287900,100,,25.99887,76.26069,25.99799,76.26043,25.99871,76.26069,25.99783,76.26042,25.99880,76.26075,25.99793,76.26049,,2400,889,1059,1972,5,2.90,5.40,3.70,5,0.030,0.005,0.005,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,287900,288000,100,,25.99799,76.26043,25.99713,76.26016,25.99783,76.26042,25.99697,76.26015,25.99793,76.26049,25.99707,76.26022,,2400,1059,1156,2448,5,3.00,5.30,3.30,5,0.004,0.002,0.005,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,288000,288100,100,Culvert,25.99713,76.26016,25.99626,76.25988,25.99697,76.26015,25.99610,76.25987,25.99707,76.26022,25.99620,76.25993,,2400,1300,1594,3311,5,3.10,5.10,4.20,5,0.006,0.005,0.008,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,288100,288200,100,,25.99626,76.25988,25.99540,76.25958,25.99610,76.25987,25.99524,76.25957,25.99620,76.25993,25.99534,76.25964,,2400,1240,1187,2481,5,3.10,5.30,3.10,5,0.007,0.004,0.008,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,288200,288300,100,,25.99540,76.25958,25.99454,76.25928,25.99524,76.25957,25.99438,76.25926,25.99534,76.25964,25.99448,76.25933,,2400,1074,1293,2596,5,3.30,5.20,3.20,5,0.007,0.009,0.008,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,288300,288400,100,,25.99454,76.25928,25.99369,76.25896,25.99438,76.25926,25.99353,76.25894,25.99448,76.25933,25.99363,76.25901,,2400,1209,1149,2736,5,3.00,5.00,3.20,5,0.009,0.006,0.012,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,288400,288500,100,SVUP,25.99369,76.25896,25.99284,76.25863,25.99353,76.25894,25.99268,76.25861,25.99363,76.25901,25.99278,76.25868,,2400,1224,1255,2302,5,3.50,5.00,3.30,5,0.007,0.005,0.008,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,288500,288600,100,,25.99284,76.25863,25.99199,76.25829,25.99268,76.25861,25.99183,76.25827,25.99278,76.25868,25.99193,76.25834,,2400,2440,2416,4070,5,2.40,4.00,2.50,5,0.007,0.003,0.008,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,288600,288700,100,,25.99199,76.25829,25.99114,76.25794,25.99183,76.25827,25.99099,76.25791,25.99193,76.25834,25.99108,76.25799,,2400,1885,1695,2076,5,3.40,5.20,2.10,5,0.009,0.004,0.010,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,288700,288800,100,,25.99114,76.25794,25.99030,76.25757,25.99099,76.25791,25.99015,76.25754,25.99108,76.25799,25.99025,76.25762,Under Maintenance R1 & R2,2400,1217,1217,2036,5,3.60,5.00,1.70,5,0.009,0.007,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,288800,288900,100,,25.99030,76.25757,25.98947,76.25720,25.99015,76.25754,25.98931,76.25717,25.99025,76.25762,25.98941,76.25725,Under Maintenance R1 & R2,2400,2229,2440,3085,5,3.10,3.80,1.80,5,0.004,0.005,0.003,1,0.007,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,288900,289000,100,,25.98947,76.25720,25.98863,76.25683,25.98931,76.25717,25.98847,76.25680,25.98941,76.25725,25.98857,76.25688,,2400,1316,1524,2269,5,3.70,4.20,2.20,5,0.006,0.003,0.008,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,289000,289100,100,,25.98863,76.25683,25.98779,76.25646,25.98847,76.25680,25.98764,76.25643,25.98857,76.25688,25.98773,76.25651,,2400,1126,1377,3076,5,3.00,4.50,2.50,5,0.005,0.004,0.011,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,289100,289200,100,SVUP,25.98779,76.25646,25.98695,76.25610,25.98764,76.25643,25.98680,76.25607,25.98773,76.25651,25.98689,76.25615,,2400,1972,2140,3890,5,3.10,3.70,3.30,5,0.001,0.002,0.005,1,0.000,0.005,0.035,,,,,,,,,,,,,,,,,,,,
NH148N,289200,289300,100,,25.98695,76.25610,25.98611,76.25572,25.98680,76.25607,25.98596,76.25570,25.98689,76.25615,25.98606,76.25578,,2400,1209,1149,2744,5,2.40,5.10,2.90,5,0.003,0.003,0.005,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,289300,289400,100,,25.98611,76.25572,25.98528,76.25536,25.98596,76.25570,25.98512,76.25533,25.98606,76.25578,25.98522,76.25541,,2400,1096,1134,2237,5,2.10,4.60,3.00,5,0.003,0.004,0.007,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,289400,289500,100,,25.98528,76.25536,25.98444,76.25499,25.98512,76.25533,25.98428,76.25496,25.98522,76.25541,25.98438,76.25504,,2400,1007,977,2084,5,2.30,5.00,3.10,5,0.005,0.006,0.006,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,289500,289600,100,Culvert,25.98444,76.25499,25.98360,76.25462,25.98428,76.25496,25.98345,76.25459,25.98438,76.25504,25.98354,76.25467,,2400,1477,1578,2910,5,3.10,4.60,3.10,5,0.002,0.001,0.006,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,289600,289700,100,,25.98360,76.25462,25.98276,76.25425,25.98345,76.25459,25.98261,76.25422,25.98354,76.25467,25.98270,76.25430,,2400,1656,2036,3051,5,2.60,3.30,2.80,5,0.004,0.007,0.005,1,0.005,0.046,0.003,,,,,,,,,,,,,,,,,,,,
NH148N,289700,289800,100,Minor Bridge,25.98276,76.25425,25.98192,76.25388,25.98261,76.25422,25.98177,76.25385,25.98270,76.25430,25.98186,76.25393,,2400,2213,1813,3497,5,2.40,3.90,3.90,5,0.005,0.003,0.004,1,0.003,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,289800,289900,100,,25.98192,76.25388,25.98108,76.25351,25.98177,76.25385,25.98093,76.25349,25.98186,76.25393,25.98103,76.25356,,2400,918,992,1980,5,2.90,4.50,3.30,5,0.003,0.004,0.005,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,289900,290000,100,,25.98108,76.25351,25.98025,76.25314,25.98093,76.25349,25.98009,76.25312,25.98103,76.25356,25.98019,76.25320,,2400,992,1044,2868,5,3.10,4.40,3.10,5,0.003,0.001,0.007,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,290000,290100,100,,25.98025,76.25314,25.97941,76.25277,25.98009,76.25312,25.97925,76.25275,25.98019,76.25320,25.97935,76.25283,,2400,1179,1331,3093,5,2.70,4.10,3.10,5,0.010,0.005,0.010,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,290100,290200,100,,25.97941,76.25277,25.97857,76.25241,25.97925,76.25275,25.97841,76.25239,25.97935,76.25283,25.97851,76.25246,,2400,1156,955,1996,5,2.50,3.80,3.60,5,0.003,0.003,0.004,1,0.000,0.005,0.000,,,,,,,,,,,,,,,,,,,,
